Problem:    bi
    85 contador1[4,1445]
                                   0                           1 
    86 contador1[5,488]
                                   0                           1 
    87 contador1[5,491]
                                   0                           1 
    88 contador1[6,1]
                                   0                           1 
    89 contador1[6,14]
                                   0                           1 
    90 contador1[6,28]
                                   0                           1 
    91 contador1[6,32]
                                   0                           1 
    92 contador1[6,83]
                                   0                           1 
    93 contador1[6,86]
                                   0                           1 
    94 contador1[6,87]
                                   0                           1 
    95 contador1[6,96]
                                   0                           1 
    96 contador1[6,99]
                                   0                           1 
    97 contador1[6,162]
                                   0                           1 
    98 contador1[6,166]
                                   0                           1 
    99 contador1[6,167]
                                   0                           1 
   100 contador1[6,168]
                                   0                           1 
   101 contador1[6,174]
                                   0                           1 
   102 contador1[6,176]
                                   0                           1 
   103 contador1[6,180]
                                   0                           1 
   104 contador1[6,235]
                                   0                           1 
   105 contador1[6,236]
                                   0                           1 
   106 contador1[6,489]
                                   0                           1 
   107 contador1[6,796]
                                   0                           1 
   108 contador1[6,797]
                                   0                           1 
   109 contador1[6,940]
                                   0                           1 
   110 contador1[6,941]
                                   0                           1 
   111 contador1[6,1446]
                                   0                           1 
   112 contador1[6,1449]
                                   0                           1 
   113 contador1[6,1754]
                                   0                           1 
   114 contador1[6,1755]
                                   0                           1 
   115 contador1[6,1898]
                                   0                           1 
   116 contador1[6,1899]
                                   0                           1 
   117 contador1[7,492]
                                   0                           1 
   118 contador1[7,495]
                                   0                           1 
   119 contador1[8,3]
                                   0                           1 
   120 contador1[8,14]
                                   0                           1 
   121 contador1[8,20]
                                   0                           1 
   122 contador1[8,27]
                                   0                           1 
   123 contador1[8,28]
                                   0                           1 
   124 contador1[8,88]
                                   0                           1 
   125 contador1[8,89]
                                   0                           1 
   126 contador1[8,96]
                                   0                           1 
   127 contador1[8,99]
                                   0                           1 
   128 contador1[8,100]
                                   0                           1 
   129 contador1[8,101]
                                   0                           1 
   130 contador1[8,102]
                                   0                           1 
   131 contador1[8,493]
                                   0                           1 
   132 contador1[8,532]
                                   0                           1 
   133 contador1[8,533]
                                   0                           1 
   134 contador1[8,642]
                                   0                           1 
   135 contador1[8,643]
                                   0                           1 
   136 contador1[8,668]
                                   0                           1 
   137 contador1[8,669]
                                   0                           1 
   138 contador1[8,1450]
                                   0                           1 
   139 contador1[8,1453]
                                   0                           1 
   140 contador1[8,1490]
                                   0                           1 
   141 contador1[8,1491]
                                   0                           1 
   142 contador1[8,1600]
                                   0                           1 
   143 contador1[8,1601]
                                   0                           1 
   144 contador1[8,1626]
                                   0                           1 
   145 contador1[8,1627]
                                   0                           1 
   146 contador1[9,3]
                                   0                           1 
   147 contador1[9,11]
                                   0                           1 
   148 contador1[9,14]
                                   0                           1 
   149 contador1[9,18]
                                   0                           1 
   150 contador1[9,20]
                                   0                           1 
   151 contador1[9,22]
                                   0                           1 
   152 contador1[9,23]
                                   0                           1 
   153 contador1[9,25]
                                   0                           1 
   154 contador1[9,28]
                                   0                           1 
   155 contador1[9,30]
                                   0                           1 
   156 contador1[9,32]
                                   0                           1 
   157 contador1[9,34]
                                   0                           1 
   158 contador1[9,37]
                                   0                           1 
   159 contador1[9,39]
                                   0                           1 
   160 contador1[9,40]
                                   0                           1 
   161 contador1[9,41]
                                   0                           1 
   162 contador1[9,42]
                                   0                           1 
   163 contador1[9,43]
                                   0                           1 
   164 contador1[9,44]
                                   0                           1 
   165 contador1[9,46]
                                   0                           1 
   166 contador1[9,54]
                                   0                           1 
   167 contador1[9,57]
                                   0                           1 
   168 contador1[9,60]
                                   0                           1 
   169 contador1[9,65]
                                   0                           1 
   170 contador1[9,67]
                                   0                           1 
   171 contador1[9,68]
                                   0                           1 
   172 contador1[9,78]
                                   0                           1 
   173 contador1[9,80]
                                   0                           1 
   174 contador1[9,89]
                                   0                           1 
   175 contador1[9,91]
                                   0                           1 
   176 contador1[9,93]
                                   0                           1 
   177 contador1[9,94]
                                   0                           1 
   178 contador1[9,95]
                                   0                           1 
   179 contador1[9,96]
                                   0                           1 
   180 contador1[9,99]
                                   0                           1 
   181 contador1[9,101]
                                   0                           1 
   182 contador1[9,120]
                                   0                           1 
   183 contador1[9,130]
                                   0                           1 
   184 contador1[9,133]
                                   0                           1 
   185 contador1[9,137]
                                   0                           1 
   186 contador1[9,141]
                                   0                           1 
   187 contador1[9,147]
                                   0                           1 
   188 contador1[9,158]
                                   0                           1 
   189 contador1[9,166]
                                   0                           1 
   190 contador1[9,176]
                                   0                           1 
   191 contador1[9,179]
                                   0                           1 
   192 contador1[9,180]
                                   0                           1 
   193 contador1[9,192]
                                   0                           1 
   194 contador1[9,196]
                                   0                           1 
   195 contador1[9,198]
                                   0                           1 
   196 contador1[9,205]
                                   0                           1 
   197 contador1[9,209]
                                   0                           1 
   198 contador1[9,218]
                                   0                           1 
   199 contador1[9,221]
                                   0                           1 
   200 contador1[9,228]
                                   0                           1 
   201 contador1[9,238]
                                   0                           1 
   202 contador1[9,241]
                                   0                           1 
   203 contador1[9,245]
                                   0                           1 
   204 contador1[9,246]
                                   0                           1 
   205 contador1[9,250]
                                   0                           1 
   206 contador1[9,251]
                                   0                           1 
   207 contador1[9,254]
                                   0                           1 
   208 contador1[9,256]
                                   0                           1 
   209 contador1[9,257]
                                   0                           1 
   210 contador1[9,265]
                                   0                           1 
   211 contador1[9,269]
                                   0                           1 
   212 contador1[9,271]
                                   0                           1 
   213 contador1[9,272]
                                   0                           1 
   214 contador1[9,276]
                                   0                           1 
   215 contador1[9,287]
                                   0                           1 
   216 contador1[9,289]
                                   0                           1 
   217 contador1[9,293]
                                   0                           1 
   218 contador1[10,6]
                                   0                           1 
   219 contador1[10,319]
                                   0                           1 
   220 contador1[10,331]
                                   0                           1 
   221 contador1[10,339]
                                   0                           1 
   222 contador1[10,342]
                                   0                           1 
   223 contador1[10,347]
                                   0                           1 
   224 contador1[10,356]
                                   0                           1 
   225 contador1[10,358]
                                   0                           1 
   226 contador1[10,379]
                                   0                           1 
   227 contador1[10,391]
                                   0                           1 
   228 contador1[10,396]
                                   0                           1 
   229 contador1[10,421]
                                   0                           1 
   230 contador1[10,496]
                                   0                           1 
   231 contador1[10,499]
                                   0                           1 
   232 contador1[10,562]
                                   0                           1 
   233 contador1[10,563]
                                   0                           1 
   234 contador1[10,564]
                                   0                           1 
   235 contador1[10,565]
                                   0                           1 
   236 contador1[10,968]
                                   0                           1 
   237 contador1[10,969]
                                   0                           1 
   238 contador1[10,1455]
                                   0                           1 
   239 contador1[10,1518]
                                   0                           1 
   240 contador1[10,1520]
                                   0                           1 
   241 contador1[10,1521]
                                   0                           1 
   242 contador1[10,1522]
                                   0                           1 
   243 contador1[10,1523]
                                   0                           1 
   244 contador1[10,1924]
                                   0                           1 
   245 contador1[10,1925]
                                   0                           1 
   246 contador1[10,1926]
                                   0                           1 
   247 contador1[10,1927]
                                   0                           1 
   248 contador1[11,1454]
                                   0                           1 
   249 contador1[11,1457]
                                   0                           1 
   250 contador1[12,3]
                                   0                           1 
   251 contador1[12,9]
                                   0                           1 
   252 contador1[12,13]
                                   0                           1 
   253 contador1[12,14]
                                   0                           1 
   254 contador1[12,18]
                                   0                           1 
   255 contador1[12,20]
                                   0                           1 
   256 contador1[12,22]
                                   0                           1 
   257 contador1[12,28]
                                   0                           1 
   258 contador1[12,30]
                                   0                           1 
   259 contador1[12,32]
                                   0                           1 
   260 contador1[12,34]
                                   0                           1 
   261 contador1[12,78]
                                   0                           1 
   262 contador1[12,89]
                                   0                           1 
   263 contador1[12,91]
                                   0                           1 
   264 contador1[12,93]
                                   0                           1 
   265 contador1[12,94]
                                   0                           1 
   266 contador1[12,95]
                                   0                           1 
   267 contador1[12,96]
                                   0                           1 
   268 contador1[12,97]
                                   0                           1 
   269 contador1[12,99]
                                   0                           1 
   270 contador1[12,101]
                                   0                           1 
   271 contador1[12,105]
                                   0                           1 
   272 contador1[12,112]
                                   0                           1 
   273 contador1[12,115]
                                   0                           1 
   274 contador1[12,117]
                                   0                           1 
   275 contador1[12,130]
                                   0                           1 
   276 contador1[12,141]
                                   0                           1 
   277 contador1[12,166]
                                   0                           1 
   278 contador1[12,176]
                                   0                           1 
   279 contador1[12,180]
                                   0                           1 
   280 contador1[12,183]
                                   0                           1 
   281 contador1[12,184]
                                   0                           1 
   282 contador1[12,185]
                                   0                           1 
   283 contador1[12,187]
                                   0                           1 
   284 contador1[12,190]
                                   0                           1 
   285 contador1[12,192]
                                   0                           1 
   286 contador1[12,194]
                                   0                           1 
   287 contador1[12,195]
                                   0                           1 
   288 contador1[12,196]
                                   0                           1 
   289 contador1[12,238]
                                   0                           1 
   290 contador1[12,241]
                                   0                           1 
   291 contador1[12,254]
                                   0                           1 
   292 contador1[12,500]
                                   0                           1 
   293 contador1[12,503]
                                   0                           1 
   294 contador1[12,504]
                                   0                           1 
   295 contador1[12,505]
                                   0                           1 
   296 contador1[12,656]
                                   0                           1 
   297 contador1[12,657]
                                   0                           1 
   298 contador1[12,828]
                                   0                           1 
   299 contador1[12,829]
                                   0                           1 
   300 contador1[12,854]
                                   0                           1 
   301 contador1[12,855]
                                   0                           1 
   302 contador1[12,1459]
                                   0                           1 
   303 contador1[12,1462]
                                   0                           1 
   304 contador1[12,1463]
                                   0                           1 
   305 contador1[12,1614]
                                   0                           1 
   306 contador1[12,1615]
                                   0                           1 
   307 contador1[12,1786]
                                   0                           1 
   308 contador1[12,1787]
                                   0                           1 
   309 contador1[12,1812]
                                   0                           1 
   310 contador1[12,1813]
                                   0                           1 
   311 contador1[13,1458]
                                   0                           1 
   312 contador1[13,1461]
                                   0                           1 
   313 contador1[14,11]
                                   0                           1 
   314 contador1[14,14]
                                   0                           1 
   315 contador1[14,31]
                                   0                           1 
   316 contador1[14,32]
                                   0                           1 
   317 contador1[14,505]
                                   0                           1 
   318 contador1[14,540]
                                   0                           1 
   319 contador1[14,541]
                                   0                           1 
   320 contador1[14,1463]
                                   0                           1 
   321 contador1[14,1498]
                                   0                           1 
   322 contador1[14,1499]
                                   0                           1 
   323 contador1[15,1]
                                   0                           1 
   324 contador1[15,3]
                                   0                           1 
   325 contador1[15,6]
                                   0                           1 
   326 contador1[15,8]
                                   0                           1 
   327 contador1[15,9]
                                   0                           1 
   328 contador1[15,11]
                                   0                           1 
   329 contador1[15,13]
                                   0                           1 
   330 contador1[15,15]
                                   0                           1 
   331 contador1[15,16]
                                   0                           1 
   332 contador1[15,18]
                                   0                           1 
   333 contador1[15,20]
                                   0                           1 
   334 contador1[15,22]
                                   0                           1 
   335 contador1[15,28]
                                   0                           1 
   336 contador1[15,30]
                                   0                           1 
   337 contador1[15,31]
                                   0                           1 
   338 contador1[15,32]
                                   0                           1 
   339 contador1[15,34]
                                   0                           1 
   340 contador1[15,86]
                                   0                           1 
   341 contador1[15,89]
                                   0                           1 
   342 contador1[15,91]
                                   0                           1 
   343 contador1[15,94]
                                   0                           1 
   344 contador1[15,96]
                                   0                           1 
   345 contador1[15,98]
                                   0                           1 
   346 contador1[15,99]
                                   0                           1 
   347 contador1[15,101]
                                   0                           1 
   348 contador1[15,162]
                                   0                           1 
   349 contador1[15,166]
                                   0                           1 
   350 contador1[15,174]
                                   0                           1 
   351 contador1[15,176]
                                   0                           1 
   352 contador1[15,180]
                                   0                           1 
   353 contador1[15,236]
                                   0                           1 
   354 contador1[15,238]
                                   0                           1 
   355 contador1[15,241]
                                   0                           1 
   356 contador1[15,254]
                                   0                           1 
   357 contador1[15,506]
                                   0                           1 
   358 contador1[15,509]
                                   0                           1 
   359 contador1[15,538]
                                   0                           1 
   360 contador1[15,539]
                                   0                           1 
   361 contador1[15,660]
                                   0                           1 
   362 contador1[15,661]
                                   0                           1 
   363 contador1[15,1464]
                                   0                           1 
   364 contador1[15,1465]
                                   0                           1 
   365 contador1[15,1496]
                                   0                           1 
   366 contador1[15,1497]
                                   0                           1 
   367 contador1[15,1618]
                                   0                           1 
   368 contador1[15,1619]
                                   0                           1 
   369 contador1[16,3]
                                   0                           1 
   370 contador1[16,14]
                                   0                           1 
   371 contador1[16,16]
                                   0                           1 
   372 contador1[16,17]
                                   0                           1 
   373 contador1[16,18]
                                   0                           1 
   374 contador1[16,20]
                                   0                           1 
   375 contador1[16,22]
                                   0                           1 
   376 contador1[16,30]
                                   0                           1 
   377 contador1[16,508]
                                   0                           1 
   378 contador1[16,509]
                                   0                           1 
   379 contador1[16,516]
                                   0                           1 
   380 contador1[16,519]
                                   0                           1 
   381 contador1[16,520]
                                   0                           1 
   382 contador1[16,521]
                                   0                           1 
   383 contador1[16,1466]
                                   0                           1 
   384 contador1[16,1467]
                                   0                           1 
   385 contador1[16,1475]
                                   0                           1 
   386 contador1[16,1478]
                                   0                           1 
   387 contador1[16,1479]
                                   0                           1 
   388 contador1[17,3]
                                   0                           1 
   389 contador1[17,14]
                                   0                           1 
   390 contador1[17,15]
                                   0                           1 
   391 contador1[17,1464]
                                   0                           1 
   392 contador1[17,1467]
                                   0                           1 
   393 contador1[18,3]
                                   0                           1 
   394 contador1[18,15]
                                   0                           1 
   395 contador1[18,18]
                                   0                           1 
   396 contador1[18,20]
                                   0                           1 
   397 contador1[18,30]
                                   0                           1 
   398 contador1[18,510]
                                   0                           1 
   399 contador1[18,513]
                                   0                           1 
   400 contador1[18,514]
                                   0                           1 
   401 contador1[18,515]
                                   0                           1 
   402 contador1[18,1469]
                                   0                           1 
   403 contador1[18,1472]
                                   0                           1 
   404 contador1[18,1473]
                                   0                           1 
   405 contador1[19,3]
                                   0                           1 
   406 contador1[19,9]
                                   0                           1 
   407 contador1[19,11]
                                   0                           1 
   408 contador1[19,14]
                                   0                           1 
   409 contador1[19,15]
                                   0                           1 
   410 contador1[19,17]
                                   0                           1 
   411 contador1[19,19]
                                   0                           1 
   412 contador1[19,20]
                                   0                           1 
   413 contador1[19,22]
                                   0                           1 
   414 contador1[19,28]
                                   0                           1 
   415 contador1[19,30]
                                   0                           1 
   416 contador1[19,32]
                                   0                           1 
   417 contador1[19,34]
                                   0                           1 
   418 contador1[19,78]
                                   0                           1 
   419 contador1[19,89]
                                   0                           1 
   420 contador1[19,91]
                                   0                           1 
   421 contador1[19,93]
                                   0                           1 
   422 contador1[19,94]
                                   0                           1 
   423 contador1[19,96]
                                   0                           1 
   424 contador1[19,99]
                                   0                           1 
   425 contador1[19,101]
                                   0                           1 
   426 contador1[19,104]
                                   0                           1 
   427 contador1[19,105]
                                   0                           1 
   428 contador1[19,108]
                                   0                           1 
   429 contador1[19,109]
                                   0                           1 
   430 contador1[19,110]
                                   0                           1 
   431 contador1[19,112]
                                   0                           1 
   432 contador1[19,113]
                                   0                           1 
   433 contador1[19,114]
                                   0                           1 
   434 contador1[19,115]
                                   0                           1 
   435 contador1[19,117]
                                   0                           1 
   436 contador1[19,130]
                                   0                           1 
   437 contador1[19,141]
                                   0                           1 
   438 contador1[19,166]
                                   0                           1 
   439 contador1[19,176]
                                   0                           1 
   440 contador1[19,187]
                                   0                           1 
   441 contador1[19,192]
                                   0                           1 
   442 contador1[19,196]
                                   0                           1 
   443 contador1[19,238]
                                   0                           1 
   444 contador1[19,241]
                                   0                           1 
   445 contador1[19,254]
                                   0                           1 
   446 contador1[19,510]
                                   0                           1 
   447 contador1[19,511]
                                   0                           1 
   448 contador1[19,547]
                                   0                           1 
   449 contador1[19,684]
                                   0                           1 
   450 contador1[19,685]
                                   0                           1 
   451 contador1[19,690]
                                   0                           1 
   452 contador1[19,691]
                                   0                           1 
   453 contador1[19,692]
                                   0                           1 
   454 contador1[19,693]
                                   0                           1 
   455 contador1[19,1468]
                                   0                           1 
   456 contador1[19,1469]
                                   0                           1 
   457 contador1[19,1504]
                                   0                           1 
   458 contador1[19,1507]
                                   0                           1 
   459 contador1[19,1642]
                                   0                           1 
   460 contador1[19,1643]
                                   0                           1 
   461 contador1[19,1648]
                                   0                           1 
   462 contador1[19,1649]
                                   0                           1 
   463 contador1[19,1650]
                                   0                           1 
   464 contador1[19,1651]
                                   0                           1 
   465 contador1[20,3]
                                   0                           1 
   466 contador1[20,18]
                                   0                           1 
   467 contador1[20,1468]
                                   0                           1 
   468 contador1[20,1471]
                                   0                           1 
   469 contador1[21,3]
                                   0                           1 
   470 contador1[21,8]
                                   0                           1 
   471 contador1[21,9]
                                   0                           1 
   472 contador1[21,11]
                                   0                           1 
   473 contador1[21,14]
                                   0                           1 
   474 contador1[21,15]
                                   0                           1 
   475 contador1[21,17]
                                   0                           1 
   476 contador1[21,18]
                                   0                           1 
   477 contador1[21,22]
                                   0                           1 
   478 contador1[21,27]
                                   0                           1 
   479 contador1[21,28]
                                   0                           1 
   480 contador1[21,30]
                                   0                           1 
   481 contador1[21,32]
                                   0                           1 
   482 contador1[21,34]
                                   0                           1 
   483 contador1[21,89]
                                   0                           1 
   484 contador1[21,96]
                                   0                           1 
   485 contador1[21,99]
